et,sk,position,score,rel_score,ratio_score,index,freqs,correctness,note
laupäev,nedeľu,0,0.6215312205287375,0.0,1.0,34506,339416.0,yes,not_basic_form
enese,sebectva,0,0.54561274354578,0.0,1.0,4048,0.0,no,meaning
õde,sestra,0,0.7089985283862775,0.0,1.0,1463,229863.0,yes,1
hommik,večerů,0,0.657373673258238,0.0,1.0,20865,659630.0,no,antonymum
lugu,„príbeh,0,0.6076285658335544,0.0,1.0,902,1104562.0,yes,1
selge,jasné,0,0.6358630239854335,0.0,1.0,1830,764054.0,yes,1
prillid,nožničky,0,0.5723089503761172,0.0,1.0,27376,0.0,no,meaning
sõbralik,arogantný,0,0.6173796184327032,0.0,1.0,27328,132673.0,no,meaning
kiire,rýchly,0,0.6821988547955747,0.0,1.0,1916,532068.0,yes,1
prillid,okuliare,0,0.6685983243789524,0.0,1.0,27376,0.0,yes,1
olemasolu,existenciu,0,0.7543412246998453,0.0,1.0,1319,195567.0,yes,not_basic_form
miski,súcno,0,0.5873743807257397,0.0,1.0,3749,3791215.0,no,meaning
sisemine,vnútorný,0,0.6227992569433409,0.0,1.0,7545,148597.0,yes,1
hetk,okamih,0,0.6230817239173854,0.0,1.0,14109,1585458.0,yes,1
lõplik,definitívna,0,0.5604018904510936,0.0,1.0,5056,122888.0,yes,not_basic_form
õpingud,štúdiá,0,0.6850052472921,0.0,1.0,6881,3.0,yes,1
raadio,vysielanom,0,0.6169008866011388,0.0,1.0,1163,148117.0,no,meaning
madalale,nízkou,0,0.7306528587129972,0.0,1.0,24269,26.0,yes,not_basic_form
õde,sestra,0,0.7385283197437551,0.0,1.0,1463,229863.0,yes,1
ripsmed,žiabrové,0,0.7643951585832188,0.0,1.0,68151,0.0,no,meaning
laupäev,nedeľu,0,0.6290362354273742,0.0,1.0,34506,339416.0,yes,not_basic_form
ahi,slamet,0,0.424409308088805,0.0,1.0,24131,169140.0,no,meaning
ettevõtlus,podnikateľský,0,0.6812054370432827,0.0,1.0,31008,139413.0,no,pos_tag
kiire,rýchly,0,0.6489694275121088,0.0,1.0,1916,532068.0,yes,1
selge,jasné,0,0.6067587155804419,0.0,1.0,1830,764054.0,yes,1
selts,spolok,0,0.4886458399672707,0.0,1.0,507,185095.0,yes,1
koht,miesto,0,0.5729004364099233,0.0,1.0,290,2726920.0,yes,1
ettevõtlus,podnikanie,0,0.695276836785574,0.0,1.0,31008,139413.0,yes,1
laul,pieseň,0,0.7461260662746839,0.0,1.0,752,392297.0,yes,1
juur,koreň,0,0.5787467347065238,0.0,1.0,14600,128780.0,yes,1
jälgima,sledovať,0,0.5968559735466632,0.0,1.0,20574,463215.0,yes,1
vahendusel,sprostredkovane,0,0.6628734983568745,0.0,1.0,3552,0.0,yes,1
tegelema,zaoberať,0,0.7137573725760276,0.0,1.0,4358,817278.0,yes,1
linn,mesto,0,0.7879295879574133,0.0,1.0,114,1549647.0,yes,1
sülle,bozkáva,0,0.5521474268191388,0.0,1.0,105259,5.0,no,meaning
ohver,obeť,0,0.5101289364384911,0.0,1.0,15518,186708.0,yes,1
näitleja,herec,0,0.7897494235911985,0.0,1.0,164,214001.0,yes,1
püksid,ponožky,0,0.5820661944820362,0.0,1.0,10577,0.0,no,meaning
õhtu,popoludnie,0,0.6414119213820729,0.0,1.0,10647,832578.0,no,meaning
õhtu,popoludnie,0,0.698809503313621,0.0,1.0,10647,832578.0,no,meaning
miski,súcno,0,0.5834643652452587,0.0,1.0,3749,3791215.0,no,meaning
kell,utc,0,0.7739452482020286,0.0,1.0,138,1860327.0,no,shortcut
kuivõrd,pretože,0,0.5272885955246182,0.0,1.0,7306,101438.0,no,meaning
elama,odsťahovať,0,0.6961823154096204,0.0,1.0,1285,1552401.0,no,meaning
sisemine,vnútorná,0,0.5827908353207326,0.0,1.0,7545,148597.0,yes,not_basic_form
pidu,slávnosti,0,0.6171690134150392,0.0,1.0,13249,237563.0,yes,not_basic_form
põhi,nadstavba,0,0.3898294832689402,0.0,1.0,5547,317683.0,no,meaning
ripsmed,žiabrové,0,0.7630970665587077,0.0,1.0,68151,0.0,no,meaning
kell,hodin,0,0.6044925669915737,0.0,1.0,138,1860327.0,yes,not_basic_form
juur,koreň,0,0.582242260997818,0.0,1.0,14600,128780.0,yes,1
nemad,tí,0,0.4979301453385567,0.0,1.0,5796,0.0,yes,not_basic_form
pulmad,svadby,0,0.6129492655369353,0.0,1.0,23347,0.0,yes,not_basic_form
